Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C3,1u,C_0603_1608Metric,135.8,-102.6,90.0,top
C4,1u,C_0603_1608Metric,148.3,-81.7,0.0,top
C5,1u,C_0603_1608Metric,200.8,-142.3,0.0,top
C6,1u,C_0603_1608Metric,111.0,-153.5,90.0,top
C7,1u,C_0603_1608Metric,178.7,-105.1,0.0,top
C8,1u,C_0603_1608Metric,204.075,-143.8,180.0,top
C9,1u,C_0603_1608Metric,196.0,-105.0,180.0,top
C10,1u,C_0603_1608Metric,204.075,-142.3,180.0,top
C11,1u,C_0603_1608Metric,159.4,-81.7,0.0,top
C12,1u,C_0603_1608Metric,165.9,-105.1,0.0,top
C13,1u,C_0603_1608Metric,188.5,-105.0,180.0,top
C14,1u,C_0603_1608Metric,181.9,-105.1,0.0,top
C15,22u,C_1206_3216Metric,117.0,-123.524999,-90.0,top
C16,100nf,C_0603_1608Metric,213.5,-163.4,-90.0,top
C17,20pf,C_0603_1608Metric,211.9,-150.2,-90.0,top
C18,100nf,C_0603_1608Metric,201.5,-166.4,-90.0,top
C19,20pf,C_0603_1608Metric,206.1,-150.2,90.0,top
C20,100nf,C_0603_1608Metric,201.5,-151.0,90.0,top
C21,1uf,C_0603_1608Metric,200.0,-166.4,-90.0,top
C22,100nf,C_0603_1608Metric,199.0,-157.9,180.0,top
C23,100nf,C_0603_1608Metric,213.0,-159.4,0.0,top
C24,1uf,C_0603_1608Metric,199.0,-159.4,180.0,top
C25,100nf,C_0603_1608Metric,200.0,-163.4,180.0,top
C26,100nf,C_0603_1608Metric,213.0,-156.4,0.0,top
C27,100nf,C_0603_1608Metric,213.0,-157.9,0.0,top
C28,100nf,C_0603_1608Metric,203.0,-151.0,90.0,top
C29,100nf,C_0603_1608Metric,204.5,-151.0,90.0,top
C30,1n,C_1206_3216Metric,101.4,-18.85,-90.0,top
C31,1n,C_1206_3216Metric,109.4,-18.7125,-90.0,top
C32,1n,C_1206_3216Metric,117.5,-18.7125,-90.0,top
C33,1n,C_1206_3216Metric,117.35,-37.7125,-90.0,top
C34,1n,C_1206_3216Metric,117.4,-56.7125,-90.0,top
C35,1n,C_1206_3216Metric,117.4375,-94.75,-90.0,top
C36,1n,C_1206_3216Metric,125.4375,-18.75,-90.0,top
C37,1n,C_1206_3216Metric,117.4375,-75.75,-90.0,top
C38,1n,C_1206_3216Metric,125.4,-37.75,-90.0,top
C39,1n,C_1206_3216Metric,125.4375,-75.75,-90.0,top
C40,1n,C_1206_3216Metric,125.4375,-94.75,-90.0,top
C41,1n,C_1206_3216Metric,125.4375,-56.75,-90.0,top
C42,1n,C_1206_3216Metric,133.4375,-18.75,-90.0,top
C43,1n,C_1206_3216Metric,141.4,-18.75,-90.0,top
C44,1n,C_1206_3216Metric,133.4375,-94.75,-90.0,top
C45,1n,C_1206_3216Metric,133.4375,-37.75,-90.0,top
C46,1n,C_1206_3216Metric,133.4375,-75.75,-90.0,top
C47,1n,C_1206_3216Metric,149.4375,-18.75,-90.0,top
C48,1n,C_1206_3216Metric,141.4,-75.85,-90.0,top
C49,1n,C_1206_3216Metric,133.4375,-56.75,-90.0,top
C50,1n,C_1206_3216Metric,141.4,-56.85,-90.0,top
C51,1n,C_1206_3216Metric,149.4375,-56.75,-90.0,top
C52,1n,C_1206_3216Metric,149.4,-37.7125,-90.0,top
C53,1n,C_1206_3216Metric,141.4375,-37.75,-90.0,top
C54,1n,C_1206_3216Metric,157.4375,-56.75,-90.0,top
C55,1n,C_1206_3216Metric,157.4375,-18.75,-90.0,top
C56,1n,C_1206_3216Metric,165.4375,-56.75,-90.0,top
C57,1n,C_1206_3216Metric,157.4375,-37.75,-90.0,top
C58,1n,C_1206_3216Metric,165.4375,-37.75,-90.0,top
C59,1n,C_1206_3216Metric,173.4,-75.85,-90.0,top
C60,1n,C_1206_3216Metric,173.4375,-56.75,-90.0,top
C61,1n,C_1206_3216Metric,165.4375,-18.75,-90.0,top
C62,1n,C_1206_3216Metric,173.4375,-37.75,-90.0,top
C63,1n,C_1206_3216Metric,181.4,-75.75,-90.0,top
C64,1n,C_1206_3216Metric,181.4,-56.75,-90.0,top
C65,1n,C_1206_3216Metric,173.4375,-18.75,-90.0,top
C66,1n,C_1206_3216Metric,181.4375,-37.75,-90.0,top
C67,1n,C_1206_3216Metric,189.4,-75.75,-90.0,top
C68,1n,C_1206_3216Metric,189.4,-56.75,-90.0,top
C69,1n,C_1206_3216Metric,181.4375,-18.75,-90.0,top
C70,1n,C_1206_3216Metric,189.4375,-37.75,-90.0,top
C71,1n,C_1206_3216Metric,197.4375,-75.75,-90.0,top
C72,1n,C_1206_3216Metric,197.4375,-56.75,-90.0,top
C73,1n,C_1206_3216Metric,189.4375,-18.75,-90.0,top
C74,1n,C_1206_3216Metric,197.4375,-37.75,-90.0,top
C75,1n,C_1206_3216Metric,205.4,-75.85,-90.0,top
C76,1n,C_1206_3216Metric,205.4,-56.85,-90.0,top
C77,1n,C_1206_3216Metric,197.4375,-18.75,-90.0,top
C78,1n,C_1206_3216Metric,205.4,-37.85,-90.0,top
C79,1n,C_1206_3216Metric,213.4,-94.85,-90.0,top
C80,1n,C_1206_3216Metric,213.4,-75.85,-90.0,top
C81,1n,C_1206_3216Metric,205.4,-18.85,-90.0,top
C82,1n,C_1206_3216Metric,213.4375,-56.75,-90.0,top
C83,1n,C_1206_3216Metric,213.4,-18.85,-90.0,top
C84,1n,C_1206_3216Metric,221.4,-94.85,-90.0,top
C85,1n,C_1206_3216Metric,213.4375,-37.75,-90.0,top
C86,1n,C_1206_3216Metric,221.4375,-75.75,-90.0,top
C87,1n,C_1206_3216Metric,221.4,-37.7125,-90.0,top
C88,1n,C_1206_3216Metric,221.4,-18.7125,-90.0,top
C89,1n,C_1206_3216Metric,221.4375,-56.75,-90.0,top
C90,1n,C_1206_3216Metric,229.4,-94.85,-90.0,top
C91,1n,C_1206_3216Metric,229.4,-56.85,-90.0,top
C92,1n,C_1206_3216Metric,229.4,-37.7125,-90.0,top
C93,1n,C_1206_3216Metric,229.4375,-75.75,-90.0,top
C94,22u,C_1206_3216Metric,113.5,-149.0,90.0,top
C95,100n,C_0603_1608Metric,124.5,-119.5,0.0,top
C96,100n,C_0603_1608Metric,124.5,-116.5,180.0,top
C97,22u,C_1206_3216Metric,122.2,-123.6,-90.0,top
C98,22u,C_1206_3216Metric,124.7,-123.6,90.0,top
C99,100n,C_0603_1608Metric,118.6,-119.8,0.0,top
C100,100n,C_0603_1608Metric,147.0,-124.5,-90.0,top
C102,100n,C_0603_1608Metric,145.0,-110.0,90.0,top
C103,100u,CP_Elec_8x10,139.5,-110.0,270.0,top
C105,4.7uF 500V,C_Elec_8x10.2,131.0,-121.0,-90.0,top
C107,10nF,C_0603_1608Metric,230.0,-146.1,180.0,top
C108,100u,CP_Elec_8x10,219.0,-166.0,90.0,top
C109,22u,C_1206_3216Metric,224.0,-142.6,90.0,top
C1001,1uF,C_0603_1608Metric,111.4125,-109.1125,180.0,top
C1002,1uF,C_0603_1608Metric,107.0,-111.25,-90.0,top
C1003,1uF,C_0603_1608Metric,106.5,-45.0,-90.0,top
C1004,1uF,C_0603_1608Metric,108.94,-129.7,180.0,top
C1005,1uF,C_0603_1608Metric,107.0,-100.25,-90.0,top
C1006,1uF,C_0603_1608Metric,108.0,-118.0,0.0,top
C1007,1uF,C_0603_1608Metric,107.0,-89.25,-90.0,top
C1008,1uF,C_0603_1608Metric,107.0,-78.25,-90.0,top
C1009,1uF,C_0603_1608Metric,108.24,-38.725,90.0,top
C1010,1uF,C_0603_1608Metric,107.0,-67.25,-90.0,top
C1011,1uF,C_0603_1608Metric,106.9,-56.4,90.0,top
D1,LED,LED_0603_1608Metric,169.7125,-91.0,180.0,top
D2,LED,LED_0603_1608Metric,111.0,-116.5,180.0,top
D3,LED,LED_0603_1608Metric,111.0,-115.0,180.0,top
D4,LED,LED_0603_1608Metric,169.712499,-92.5,180.0,top
D5,LED,LED_0603_1608Metric,207.5,-147.0,0.0,top
D6,LED,LED_0603_1608Metric,207.5,-145.5,0.0,top
D7,LED,LED_0603_1608Metric,118.675,-110.525,90.0,top
D8,D,D_SMA,111.1,-132.2,180.0,top
D9,D,D_SOD-323,101.4,-26.35,-90.0,top
D10,D,D_SOD-323,96.9,-18.6,-90.0,top
D11,D,D_SOD-323,109.75,-26.3625,-90.0,top
D12,D,D_SOD-323,104.8,-18.4625,-90.0,top
D13,D,D_SOD-323,117.75,-26.4625,-90.0,top
D14,D,D_SOD-323,112.75,-18.4625,-90.0,top
D15,D,D_SOD-323,117.55,-45.2375,-90.0,top
D16,D,D_SOD-323,112.8625,-37.6,-90.0,top
D17,D,D_SOD-323,117.4,-64.2125,-90.0,top
D18,D,D_SOD-323,112.9,-56.4625,-90.0,top
D19,D,D_SOD-323,117.4375,-102.25,-90.0,top
D20,D,D_SOD-323,112.9375,-94.5,-90.0,top
D21,D,D_SOD-323,125.4375,-26.25,-90.0,top
D22,D,D_SOD-323,120.9375,-18.5,-90.0,top
D23,D,D_SOD-323,117.4375,-83.25,-90.0,top
D24,D,D_SOD-323,112.9375,-75.5,-90.0,top
D25,D,D_SOD-323,125.4,-45.25,-90.0,top
D26,D,D_SOD-323,120.9,-37.5,-90.0,top
D27,D,D_SOD-323,125.4375,-83.25,-90.0,top
D28,D,D_SOD-323,120.9375,-75.5,-90.0,top
D29,D,D_SOD-323,125.4375,-102.25,-90.0,top
D30,D,D_SOD-323,120.9375,-94.5,-90.0,top
D31,D,D_SOD-323,125.4375,-64.25,-90.0,top
D32,D,D_SOD-323,120.9375,-56.5,-90.0,top
D33,D,D_SOD-323,133.4375,-26.25,-90.0,top
D34,D,D_SOD-323,128.9375,-18.5,-90.0,top
D35,D,D_SOD-323,141.4,-26.25,-90.0,top
D36,D,D_SOD-323,136.9,-18.5,-90.0,top
D37,D,D_SOD-323,133.4375,-102.25,-90.0,top
D38,D,D_SOD-323,128.9375,-94.5,-90.0,top
D39,D,D_SOD-323,133.4375,-45.25,-90.0,top
D40,D,D_SOD-323,128.9375,-37.5,-90.0,top
D41,D,D_SOD-323,133.4375,-83.25,-90.0,top
D42,D,D_SOD-323,128.9375,-75.5,-90.0,top
D43,D,D_SOD-323,149.4375,-26.25,-90.0,top
D44,D,D_SOD-323,144.9375,-18.5,-90.0,top
D45,D,D_SOD-323,141.4,-83.35,-90.0,top
D46,D,D_SOD-323,136.9,-75.6,-90.0,top
D47,D,D_SOD-323,133.4375,-64.25,-90.0,top
D48,D,D_SOD-323,128.9375,-56.5,-90.0,top
D49,D,D_SOD-323,141.4,-64.35,-90.0,top
D50,D,D_SOD-323,136.9,-56.6,-90.0,top
D51,D,D_SOD-323,149.4375,-64.25,-90.0,top
D52,D,D_SOD-323,144.9375,-56.5,-90.0,top
D53,D,D_SOD-323,149.4,-45.2125,-90.0,top
D54,D,D_SOD-323,144.9,-37.4625,-90.0,top
D55,D,D_SOD-323,141.4375,-45.25,-90.0,top
D56,D,D_SOD-323,136.9375,-37.5,-90.0,top
D57,D,D_SOD-323,157.4375,-64.25,-90.0,top
D58,D,D_SOD-323,152.9375,-56.5,-90.0,top
D59,D,D_SOD-323,157.4375,-26.25,-90.0,top
D60,D,D_SOD-323,152.9375,-18.5,-90.0,top
D61,D,D_SOD-323,165.4375,-64.25,-90.0,top
D62,D,D_SOD-323,160.9375,-56.5,-90.0,top
D63,D,D_SOD-323,157.4375,-45.25,-90.0,top
D64,D,D_SOD-323,152.9375,-37.5,-90.0,top
D65,D,D_SOD-323,165.4375,-45.25,-90.0,top
D66,D,D_SOD-323,160.9375,-37.5,-90.0,top
D67,D,D_SOD-323,173.4,-83.35,-90.0,top
D68,D,D_SOD-323,168.9,-75.6,-90.0,top
D69,D,D_SOD-323,173.4375,-64.25,-90.0,top
D70,D,D_SOD-323,168.9375,-56.5,-90.0,top
D71,D,D_SOD-323,165.4375,-26.25,-90.0,top
D72,D,D_SOD-323,160.9375,-18.5,-90.0,top
D73,D,D_SOD-323,173.4375,-45.25,-90.0,top
D74,D,D_SOD-323,168.9375,-37.5,-90.0,top
D75,D,D_SOD-323,181.4,-83.25,-90.0,top
D76,D,D_SOD-323,176.9,-75.5,-90.0,top
D77,D,D_SOD-323,181.4,-64.25,-90.0,top
D78,D,D_SOD-323,176.9,-56.5,-90.0,top
D79,D,D_SOD-323,173.4375,-26.25,-90.0,top
D80,D,D_SOD-323,168.9375,-18.5,-90.0,top
D81,D,D_SOD-323,181.4375,-45.25,-90.0,top
D82,D,D_SOD-323,176.9375,-37.5,-90.0,top
D83,D,D_SOD-323,189.4,-83.25,-90.0,top
D84,D,D_SOD-323,184.9,-75.5,-90.0,top
D85,D,D_SOD-323,189.4,-64.25,-90.0,top
D86,D,D_SOD-323,184.9,-56.5,-90.0,top
D87,D,D_SOD-323,181.4375,-26.25,-90.0,top
D88,D,D_SOD-323,176.9375,-18.5,-90.0,top
D89,D,D_SOD-323,189.4375,-45.25,-90.0,top
D90,D,D_SOD-323,184.9375,-37.5,-90.0,top
D91,D,D_SOD-323,197.4375,-83.25,-90.0,top
D92,D,D_SOD-323,192.9375,-75.5,-90.0,top
D93,D,D_SOD-323,197.4375,-64.25,-90.0,top
D94,D,D_SOD-323,192.9375,-56.5,-90.0,top
D95,D,D_SOD-323,189.4375,-26.25,-90.0,top
D96,D,D_SOD-323,184.9375,-18.5,-90.0,top
D97,D,D_SOD-323,197.4375,-45.25,-90.0,top
D98,D,D_SOD-323,192.9375,-37.5,-90.0,top
D99,D,D_SOD-323,205.4,-83.35,-90.0,top
D100,D,D_SOD-323,200.9,-75.6,-90.0,top
D101,D,D_SOD-323,205.4,-64.35,-90.0,top
D102,D,D_SOD-323,200.9,-56.6,-90.0,top
D103,D,D_SOD-323,197.4375,-26.25,-90.0,top
D104,D,D_SOD-323,192.9375,-18.5,-90.0,top
D105,D,D_SOD-323,205.4,-45.35,-90.0,top
D106,D,D_SOD-323,200.9,-37.6,-90.0,top
D107,D,D_SOD-323,213.4,-102.35,-90.0,top
D108,D,D_SOD-323,208.9,-94.6,-90.0,top
D109,D,D_SOD-323,213.4,-83.35,-90.0,top
D110,D,D_SOD-323,208.9,-75.6,-90.0,top
D111,D,D_SOD-323,205.4,-26.35,-90.0,top
D112,D,D_SOD-323,200.9,-18.6,-90.0,top
D113,D,D_SOD-323,213.4375,-64.25,-90.0,top
D114,D,D_SOD-323,208.9375,-56.5,-90.0,top
D115,D,D_SOD-323,213.4,-26.35,-90.0,top
D116,D,D_SOD-323,208.9,-18.6,-90.0,top
D117,D,D_SOD-323,221.4,-102.35,-90.0,top
D118,D,D_SOD-323,216.9,-94.6,-90.0,top
D119,D,D_SOD-323,213.4375,-45.25,-90.0,top
D120,D,D_SOD-323,208.9375,-37.5,-90.0,top
D121,D,D_SOD-323,221.4375,-83.25,-90.0,top
D122,D,D_SOD-323,216.9375,-75.5,-90.0,top
D123,D,D_SOD-323,221.4,-45.2125,-90.0,top
D124,D,D_SOD-323,216.9,-37.4625,-90.0,top
D125,D,D_SOD-323,221.4,-26.2125,-90.0,top
D126,D,D_SOD-323,216.9,-18.4625,-90.0,top
D127,D,D_SOD-323,221.4375,-64.25,-90.0,top
D128,D,D_SOD-323,216.9375,-56.5,-90.0,top
D129,D,D_SOD-323,229.4,-102.35,-90.0,top
D130,D,D_SOD-323,224.9,-94.6,-90.0,top
D131,D,D_SOD-323,229.4,-64.35,-90.0,top
D132,D,D_SOD-323,224.9,-56.6,-90.0,top
D133,D,D_SOD-323,229.4,-45.2125,-90.0,top
D134,D,D_SOD-323,224.9,-37.4625,-90.0,top
D135,D,D_SOD-323,229.4375,-83.25,-90.0,top
D136,D,D_SOD-323,224.9375,-75.5,-90.0,top
D137,D,D_SMB,217.0,-147.150001,90.0,top
D138,D,D_SMB,139.650001,-118.0,0.0,top
D139,LED,LED_0603_1608Metric,207.5,-144.0,0.0,top
D140,LED,LED_0603_1608Metric,207.5,-142.5,0.0,top
D1007,LED,LED_0603_1608Metric,90.45,-89.325,-90.0,top
H1,H,M3x0.5SMDNut,189.0,-123.5,0.0,top
H2,H,M3x0.5SMDNut,109.0,-167.0,0.0,top
H3,H,M3x0.5SMDNut,227.7,-24.6,0.0,top
H4,H,M3x0.5SMDNut,195.5,-167.0,0.0,top
H5,H,M3x0.5SMDNut,90.0,-21.0,0.0,top
H6,H,M3x0.5SMDNut,127.0,-112.0,0.0,top
J1,Conn_01x04,JST_XH_B4B-XH-AM_1x04_P2.50mm_Vertical,90.925,-162.1875,180.0,top
J2,~,USBSolderMux,105.7,-138.9,90.0,top
J3,Conn_01x03,JST_XH_B3B-XH-AM_1x03_P2.50mm_Vertical,130.675,-137.2625,0.0,top
J6,USB_C_Receptacle_USB2.0,USB_C_Receptacle_GCT_USB4115-03-C,99.0,-139.085,-90.0,top
J7,Conn_01x04,JST_XH_B4B-XH-AM_1x04_P2.50mm_Vertical,90.675,-168.7125,180.0,top
J8,Micro_SD_Card_Det_Hirose_DM3AT,microSD_HC_Hirose_DM3D-SF,103.0,-151.45,0.0,top
JP1001,Jumper_2_Bridged,SolderJumper-2_P1.3mm_Bridged_RoundedPad1.0x1.5mm,107.65,-60.25,-90.0,top
L2,2.2uH 2A,L_1008_2520Metric,119.5,-124.0,-90.0,top
L3,100uH,L_TaiTech_TMPC1265_13.5x12.5mm,154.0,-105.5,0.0,top
L4,100uH,L_TaiTech_TMPC1265_13.5x12.5mm,226.5,-154.0,180.0,top
Q1,Q_NPN_BEC,SOT-23,100.4,-22.85,0.0,top
Q2,Q_NPN_BEC,SOT-23,98.65,-29.35,270.0,top
Q3,Q_NPN_BEC,SOT-23,108.7125,-22.8125,0.0,top
Q4,Q_NPN_BEC,SOT-23,106.9625,-29.3125,270.0,top
Q5,Q_NPN_BEC,SOT-23,116.5,-22.7125,0.0,top
Q6,Q_NPN_BEC,SOT-23,115.0,-29.2125,270.0,top
Q7,Q_NPN_BEC,SOT-23,116.55,-41.7375,0.0,top
Q8,Q_NPN_BEC,SOT-23,114.8,-48.2375,270.0,top
Q9,Q_NPN_BEC,SOT-23,116.4,-60.7125,0.0,top
Q10,Q_NPN_BEC,SOT-23,114.65,-67.2125,270.0,top
Q11,Q_NPN_BEC,SOT-23,116.4375,-98.75,0.0,top
Q12,Q_NPN_BEC,SOT-23,114.6875,-105.25,270.0,top
Q13,Q_NPN_BEC,SOT-23,124.4375,-22.75,0.0,top
Q14,Q_NPN_BEC,SOT-23,122.6875,-29.25,270.0,top
Q15,Q_NPN_BEC,SOT-23,116.4375,-79.75,0.0,top
Q16,Q_NPN_BEC,SOT-23,114.6875,-86.25,270.0,top
Q17,Q_NPN_BEC,SOT-23,124.4,-41.75,0.0,top
Q18,Q_NPN_BEC,SOT-23,122.65,-48.25,270.0,top
Q19,Q_NPN_BEC,SOT-23,124.4375,-79.75,0.0,top
Q20,Q_NPN_BEC,SOT-23,122.6875,-86.25,270.0,top
Q21,Q_NPN_BEC,SOT-23,124.4375,-98.75,0.0,top
Q22,Q_NPN_BEC,SOT-23,122.6875,-105.25,270.0,top
Q23,Q_NPN_BEC,SOT-23,124.4375,-60.75,0.0,top
Q24,Q_NPN_BEC,SOT-23,122.6875,-67.25,270.0,top
Q25,Q_NPN_BEC,SOT-23,132.4375,-22.75,0.0,top
Q26,Q_NPN_BEC,SOT-23,130.6875,-29.25,270.0,top
Q27,Q_NPN_BEC,SOT-23,140.4,-22.75,0.0,top
Q28,Q_NPN_BEC,SOT-23,138.65,-29.25,270.0,top
Q29,Q_NPN_BEC,SOT-23,132.4375,-98.75,0.0,top
Q30,Q_NPN_BEC,SOT-23,130.6875,-105.25,270.0,top
Q31,Q_NPN_BEC,SOT-23,132.4375,-41.75,0.0,top
Q32,Q_NPN_BEC,SOT-23,130.6875,-48.25,270.0,top
Q33,Q_NPN_BEC,SOT-23,132.4375,-79.75,0.0,top
Q34,Q_NPN_BEC,SOT-23,130.6875,-86.25,270.0,top
Q35,Q_NPN_BEC,SOT-23,148.4375,-22.75,0.0,top
Q36,Q_NPN_BEC,SOT-23,146.6875,-29.25,270.0,top
Q37,Q_NPN_BEC,SOT-23,140.4,-79.85,0.0,top
Q38,Q_NPN_BEC,SOT-23,138.65,-86.35,270.0,top
Q39,Q_NPN_BEC,SOT-23,132.4375,-60.75,0.0,top
Q40,Q_NPN_BEC,SOT-23,130.6875,-67.25,270.0,top
Q41,Q_NPN_BEC,SOT-23,140.4,-60.85,0.0,top
Q42,Q_NPN_BEC,SOT-23,138.65,-67.35,270.0,top
Q43,Q_NPN_BEC,SOT-23,148.4375,-60.75,0.0,top
Q44,Q_NPN_BEC,SOT-23,146.6875,-67.25,270.0,top
Q45,Q_NPN_BEC,SOT-23,148.4,-41.7125,0.0,top
Q46,Q_NPN_BEC,SOT-23,146.65,-48.2125,270.0,top
Q47,Q_NPN_BEC,SOT-23,140.4375,-41.75,0.0,top
Q48,Q_NPN_BEC,SOT-23,138.6875,-48.25,270.0,top
Q49,Q_NPN_BEC,SOT-23,156.4375,-60.75,0.0,top
Q50,Q_NPN_BEC,SOT-23,154.6875,-67.25,270.0,top
Q51,Q_NPN_BEC,SOT-23,156.4375,-22.75,0.0,top
Q52,Q_NPN_BEC,SOT-23,154.6875,-29.25,270.0,top
Q53,Q_NPN_BEC,SOT-23,164.4375,-60.75,0.0,top
Q54,Q_NPN_BEC,SOT-23,162.6875,-67.25,270.0,top
Q55,Q_NPN_BEC,SOT-23,156.4375,-41.75,0.0,top
Q56,Q_NPN_BEC,SOT-23,154.6875,-48.25,270.0,top
Q57,Q_NPN_BEC,SOT-23,164.4375,-41.75,0.0,top
