Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
Q58,Q_NPN_BEC,SOT-23,162.6875,-48.25,270.0,top
Q59,Q_NPN_BEC,SOT-23,172.4,-79.85,0.0,top
Q60,Q_NPN_BEC,SOT-23,170.65,-86.35,270.0,top
Q61,Q_NPN_BEC,SOT-23,172.4375,-60.75,0.0,top
Q62,Q_NPN_BEC,SOT-23,170.6875,-67.25,270.0,top
Q63,Q_NPN_BEC,SOT-23,164.4375,-22.75,0.0,top
Q64,Q_NPN_BEC,SOT-23,162.6875,-29.25,270.0,top
Q65,Q_NPN_BEC,SOT-23,172.4375,-41.75,0.0,top
Q66,Q_NPN_BEC,SOT-23,170.6875,-48.25,270.0,top
Q67,Q_NPN_BEC,SOT-23,180.4,-79.75,0.0,top
Q68,Q_NPN_BEC,SOT-23,178.65,-86.25,270.0,top
Q69,Q_NPN_BEC,SOT-23,180.4,-60.75,0.0,top
Q70,Q_NPN_BEC,SOT-23,178.65,-67.25,270.0,top
Q71,Q_NPN_BEC,SOT-23,172.4375,-22.75,0.0,top
Q72,Q_NPN_BEC,SOT-23,170.6875,-29.25,270.0,top
Q73,Q_NPN_BEC,SOT-23,180.4375,-41.75,0.0,top
Q74,Q_NPN_BEC,SOT-23,178.6875,-48.25,270.0,top
Q75,Q_NPN_BEC,SOT-23,188.4,-79.75,0.0,top
Q76,Q_NPN_BEC,SOT-23,186.65,-86.25,270.0,top
Q77,Q_NPN_BEC,SOT-23,188.4,-60.75,0.0,top
Q78,Q_NPN_BEC,SOT-23,186.65,-67.25,270.0,top
Q79,Q_NPN_BEC,SOT-23,180.4375,-22.75,0.0,top
Q80,Q_NPN_BEC,SOT-23,178.6875,-29.25,270.0,top
Q81,Q_NPN_BEC,SOT-23,188.4375,-41.75,0.0,top
Q82,Q_NPN_BEC,SOT-23,186.6875,-48.25,270.0,top
Q83,Q_NPN_BEC,SOT-23,196.4375,-79.75,0.0,top
Q84,Q_NPN_BEC,SOT-23,194.6875,-86.25,270.0,top
Q85,Q_NPN_BEC,SOT-23,196.4375,-60.75,0.0,top
Q86,Q_NPN_BEC,SOT-23,194.6875,-67.25,270.0,top
Q87,Q_NPN_BEC,SOT-23,188.4375,-22.75,0.0,top
Q88,Q_NPN_BEC,SOT-23,186.6875,-29.25,270.0,top
Q89,Q_NPN_BEC,SOT-23,196.4375,-41.75,0.0,top
Q90,Q_NPN_BEC,SOT-23,194.6875,-48.25,270.0,top
Q91,Q_NPN_BEC,SOT-23,204.4,-79.85,0.0,top
Q92,Q_NPN_BEC,SOT-23,202.65,-86.35,270.0,top
Q93,Q_NPN_BEC,SOT-23,204.4,-60.85,0.0,top
Q94,Q_NPN_BEC,SOT-23,202.65,-67.35,270.0,top
Q95,Q_NPN_BEC,SOT-23,196.4375,-22.75,0.0,top
Q96,Q_NPN_BEC,SOT-23,194.6875,-29.25,270.0,top
Q97,Q_NPN_BEC,SOT-23,204.4,-41.85,0.0,top
Q98,Q_NPN_BEC,SOT-23,202.65,-48.35,270.0,top
Q99,Q_NPN_BEC,SOT-23,212.4,-98.85,0.0,top
Q100,Q_NPN_BEC,SOT-23,210.65,-105.35,270.0,top
Q101,Q_NPN_BEC,SOT-23,212.4,-79.85,0.0,top
Q102,Q_NPN_BEC,SOT-23,210.65,-86.35,270.0,top
Q103,Q_NPN_BEC,SOT-23,204.4,-22.85,0.0,top
Q104,Q_NPN_BEC,SOT-23,202.65,-29.35,270.0,top
Q105,Q_NPN_BEC,SOT-23,212.4375,-60.75,0.0,top
Q106,Q_NPN_BEC,SOT-23,210.6875,-67.25,270.0,top
Q107,Q_NPN_BEC,SOT-23,212.4,-22.85,0.0,top
Q108,Q_NPN_BEC,SOT-23,210.65,-29.35,270.0,top
Q109,Q_NPN_BEC,SOT-23,220.4,-98.85,0.0,top
Q110,Q_NPN_BEC,SOT-23,218.65,-105.35,270.0,top
Q111,Q_NPN_BEC,SOT-23,212.4375,-41.75,0.0,top
Q112,Q_NPN_BEC,SOT-23,210.6875,-48.25,270.0,top
Q113,Q_NPN_BEC,SOT-23,220.4375,-79.75,0.0,top
Q114,Q_NPN_BEC,SOT-23,218.6875,-86.25,270.0,top
Q115,Q_NPN_BEC,SOT-23,220.4,-41.7125,0.0,top
Q116,Q_NPN_BEC,SOT-23,218.65,-48.2125,270.0,top
Q117,Q_NPN_BEC,SOT-23,220.4,-22.7125,0.0,top
Q118,Q_NPN_BEC,SOT-23,218.65,-29.2125,270.0,top
Q119,Q_NPN_BEC,SOT-23,220.4375,-60.75,0.0,top
Q120,Q_NPN_BEC,SOT-23,218.6875,-67.25,270.0,top
Q121,Q_NPN_BEC,SOT-23,228.4,-98.85,0.0,top
Q122,Q_NPN_BEC,SOT-23,226.65,-105.35,270.0,top
Q123,Q_NPN_BEC,SOT-23,228.4,-60.85,0.0,top
Q124,Q_NPN_BEC,SOT-23,226.65,-67.35,270.0,top
Q125,Q_NPN_BEC,SOT-23,228.4,-41.7125,0.0,top
Q126,Q_NPN_BEC,SOT-23,226.65,-48.2125,270.0,top
Q127,Q_NPN_BEC,SOT-23,228.4375,-79.75,0.0,top
Q128,Q_NPN_BEC,SOT-23,226.6875,-86.25,270.0,top
Q129,NMOS,TO-252-3_TabPin2,149.66,-116.0,0.0,top
Q131,AO3401A,SOT-23,227.5,-134.8,180.0,top
Q1001,Q_NPN_BEC,SOT-23,90.25,-157.425,0.0,top
Q1002,Q_NPN_BEC,SOT-23,81.25,-142.65,0.0,top
Q1003,Q_NPN_BEC,SOT-23,81.3125,-126.7,0.0,top
Q1004,Q_NPN_BEC,SOT-23,81.25,-110.975,0.0,top
Q1005,Q_NPN_BEC,SOT-23,81.3125,-94.7,0.0,top
Q1006,Q_NPN_BEC,SOT-23,81.3125,-70.8875,0.0,top
Q1007,Q_NPN_BEC,SOT-23,81.3125,-54.8,0.0,top
Q1008,Q_NPN_BEC,SOT-23,90.25,-41.75,0.0,top
Q1009,Q_NPN_BEC,SOT-23,90.25,-153.475,0.0,top
Q1010,Q_NPN_BEC,SOT-23,90.25,-137.65,0.0,top
Q1011,Q_NPN_BEC,SOT-23,90.3125,-121.6,0.0,top
Q1012,Q_NPN_BEC,SOT-23,90.25,-105.65,0.0,top
Q1013,Q_NPN_BEC,SOT-23,81.3125,-90.7,0.0,top
Q1014,Q_NPN_BEC,SOT-23,90.239019,-68.975,0.0,top
Q1015,Q_NPN_BEC,SOT-23,90.3125,-52.8,0.0,top
Q1016,Q_NPN_BEC,SOT-23,81.3125,-34.8,0.0,top
Q1017,Q_NPN_BEC,SOT-23,81.25,-154.475,0.0,top
Q1018,Q_NPN_BEC,SOT-23,81.25,-138.65,0.0,top
Q1019,Q_NPN_BEC,SOT-23,81.3125,-122.6,0.0,top
Q1020,Q_NPN_BEC,SOT-23,81.25,-106.65,0.0,top
Q1021,Q_NPN_BEC,SOT-23,81.25,-86.75,0.0,top
Q1022,Q_NPN_BEC,SOT-23,81.3125,-66.7,0.0,top
Q1023,Q_NPN_BEC,SOT-23,81.3125,-50.7,0.0,top
Q1024,Q_NPN_BEC,SOT-23,90.25,-38.25,0.0,top
Q1025,Q_NPN_BEC,SOT-23,90.3125,-149.6,0.0,top
Q1026,Q_NPN_BEC,SOT-23,90.3125,-133.6,0.0,top
Q1027,Q_NPN_BEC,SOT-23,90.25,-117.65,0.0,top
Q1028,Q_NPN_BEC,SOT-23,90.3125,-101.6,0.0,top
Q1029,Q_NPN_BEC,SOT-23,81.3125,-82.75,0.0,top
Q1030,Q_NPN_BEC,SOT-23,90.25,-64.75,0.0,top
Q1031,Q_NPN_BEC,SOT-23,90.3125,-48.75,0.0,top
Q1032,Q_NPN_BEC,SOT-23,81.25,-30.75,0.0,top
Q1033,Q_NPN_BEC,SOT-23,81.25,-150.65,0.0,top
Q1034,Q_NPN_BEC,SOT-23,81.25,-134.65,0.0,top
Q1035,Q_NPN_BEC,SOT-23,81.3125,-118.7,0.0,top
Q1036,Q_NPN_BEC,SOT-23,81.25,-102.65,0.0,top
Q1037,Q_NPN_BEC,SOT-23,81.3125,-78.8,0.0,top
Q1038,Q_NPN_BEC,SOT-23,81.3125,-62.8,0.0,top
Q1039,Q_NPN_BEC,SOT-23,81.3125,-46.8,0.0,top
Q1040,Q_NPN_BEC,SOT-23,90.25,-34.75,0.0,top
Q1041,Q_NPN_BEC,SOT-23,90.25,-145.65,0.0,top
Q1042,Q_NPN_BEC,SOT-23,90.3125,-129.6,0.0,top
Q1043,Q_NPN_BEC,SOT-23,90.25,-113.65,0.0,top
Q1044,Q_NPN_BEC,SOT-23,90.3125,-97.6,0.0,top
Q1045,Q_NPN_BEC,SOT-23,90.3125,-76.7,0.0,top
Q1046,Q_NPN_BEC,SOT-23,90.25,-60.75,0.0,top
Q1047,Q_NPN_BEC,SOT-23,81.25,-42.75,0.0,top
Q1048,Q_NPN_BEC,SOT-23,81.1875,-26.75,0.0,top
Q1049,Q_NPN_BEC,SOT-23,81.25,-146.65,0.0,top
Q1050,Q_NPN_BEC,SOT-23,81.25,-130.65,0.0,top
Q1051,Q_NPN_BEC,SOT-23,81.3125,-114.6,0.0,top
Q1052,Q_NPN_BEC,SOT-23,81.3125,-98.7,0.0,top
Q1053,Q_NPN_BEC,SOT-23,81.3125,-74.7,0.0,top
Q1054,Q_NPN_BEC,SOT-23,81.3125,-58.7,0.0,top
Q1055,Q_NPN_BEC,SOT-23,90.25,-45.25,0.0,top
Q1056,Q_NPN_BEC,SOT-23,89.35,-31.25,0.0,top
Q1057,Q_NPN_BEC,SOT-23,90.25,-141.65,0.0,top
Q1058,Q_NPN_BEC,SOT-23,90.3125,-125.7,0.0,top
Q1059,Q_NPN_BEC,SOT-23,90.3125,-109.7,0.0,top
Q1060,Q_NPN_BEC,SOT-23,90.3125,-93.7,0.0,top
Q1061,Q_NPN_BEC,SOT-23,90.3125,-72.8,0.0,top
Q1062,Q_NPN_BEC,SOT-23,90.25,-56.75,0.0,top
Q1063,Q_NPN_BEC,SOT-23,81.3125,-38.7,0.0,top
Q1064,Q_NPN_BEC,SOT-23,81.3125,-22.8,0.0,top
R1,47K,R_0603_1608Metric,214.325,-138.0,180.0,top
R2,10K,R_0603_1608Metric,214.325,-139.5,180.0,top
R3,1M,R_1206_3216Metric,206.0,-103.0,-90.0,top
R4,4K7,R_0603_1608Metric,205.0,-106.5,180.0,top
R6,1K,R_0603_1608Metric,117.175,-110.525,90.0,top
R7,1K,R_0603_1608Metric,120.175,-110.525,-90.0,top
R8,1K,R_0603_1608Metric,213.5,-167.825,90.0,top
R9,10K,R_0603_1608Metric,200.0,-151.0,-90.0,top
R11,1K,R_0603_1608Metric,207.1,-153.4,-90.0,top
R12,27,R_0603_1608Metric,104.0,-134.5,180.0,top
R13,27,R_0603_1608Metric,103.0,-137.5,90.0,top
R14,5k1,R_0603_1608Metric,98.5,-133.0,180.0,top
R15,5k1,R_0603_1608Metric,101.5,-133.0,0.0,top
R16,10K,R_0603_1608Metric,96.15,-29.85,-90.0,top
R17,220K,R_1206_3216Metric,97.9,-26.0625,0.0,top
R18,100K,R_1206_3216Metric,99.0,-16.6,-90.0,top
R19,4.7K,R_1206_3216Metric,97.15,-22.6,90.0,top
R20,10K,R_0603_1608Metric,104.4625,-29.8125,-90.0,top
R21,220K,R_1206_3216Metric,106.2125,-26.025,0.0,top
R22,100K,R_1206_3216Metric,107.0,-16.4625,-90.0,top
R23,4.7K,R_1206_3216Metric,105.05,-22.5625,90.0,top
R24,10K,R_0603_1608Metric,112.5,-29.7125,90.0,top
R25,220K,R_1206_3216Metric,114.25,-25.9625,0.0,top
R26,100K,R_1206_3216Metric,115.0,-16.4625,-90.0,top
R27,4.7K,R_1206_3216Metric,113.25,-22.4625,90.0,top
R28,10K,R_0603_1608Metric,112.3,-48.7375,90.0,top
R29,220K,R_1206_3216Metric,114.05,-44.9875,0.0,top
R30,100K,R_1206_3216Metric,115.0,-35.4625,-90.0,top
R31,4.7K,R_1206_3216Metric,113.05,-41.55,90.0,top
R32,10K,R_0603_1608Metric,112.15,-67.7125,-90.0,top
R33,220K,R_1206_3216Metric,113.9,-63.925,0.0,top
R34,100K,R_1206_3216Metric,115.0,-54.4625,-90.0,top
R35,4.7K,R_1206_3216Metric,113.15,-60.4625,90.0,top
R36,10K,R_0603_1608Metric,112.1875,-105.75,-90.0,top
R37,220K,R_1206_3216Metric,113.9375,-101.9625,0.0,top
R38,100K,R_1206_3216Metric,115.0375,-92.5,-90.0,top
R39,4.7K,R_1206_3216Metric,113.1875,-98.5,90.0,top
R40,10K,R_0603_1608Metric,120.1875,-29.75,-90.0,top
R41,220K,R_1206_3216Metric,121.9375,-25.9625,0.0,top
R42,100K,R_1206_3216Metric,123.0375,-16.5,-90.0,top
R43,4.7K,R_1206_3216Metric,121.1875,-22.5,90.0,top
R44,10K,R_0603_1608Metric,112.1875,-86.75,-90.0,top
R45,220K,R_1206_3216Metric,113.9375,-82.9625,0.0,top
R46,100K,R_1206_3216Metric,115.0375,-73.5,-90.0,top
R47,4.7K,R_1206_3216Metric,113.1875,-79.5,90.0,top
R48,10K,R_0603_1608Metric,120.15,-48.75,-90.0,top
R49,220K,R_1206_3216Metric,121.9,-44.9625,0.0,top
R50,100K,R_1206_3216Metric,123.0,-35.5,-90.0,top
R51,4.7K,R_1206_3216Metric,121.15,-41.5,90.0,top
R52,10K,R_0603_1608Metric,120.1875,-86.75,-90.0,top
R53,220K,R_1206_3216Metric,121.9375,-82.9625,0.0,top
R54,100K,R_1206_3216Metric,123.0375,-73.5,-90.0,top
R55,4.7K,R_1206_3216Metric,121.1875,-79.5,90.0,top
R56,10K,R_0603_1608Metric,120.1875,-105.75,-90.0,top
R57,220K,R_1206_3216Metric,121.9375,-101.9625,0.0,top
R58,100K,R_1206_3216Metric,123.0375,-92.5,-90.0,top
R59,4.7K,R_1206_3216Metric,121.1875,-98.5,90.0,top
R60,10K,R_0603_1608Metric,120.1875,-67.75,-90.0,top
R61,220K,R_1206_3216Metric,121.9375,-63.9625,0.0,top
R62,100K,R_1206_3216Metric,123.0375,-54.5,-90.0,top
R63,4.7K,R_1206_3216Metric,121.1875,-60.5,90.0,top
R64,10K,R_0603_1608Metric,128.1875,-29.75,-90.0,top
R65,220K,R_1206_3216Metric,129.9375,-25.9625,0.0,top
R66,100K,R_1206_3216Metric,131.0375,-16.5,-90.0,top
R67,4.7K,R_1206_3216Metric,129.1875,-22.5,90.0,top
R68,10K,R_0603_1608Metric,136.15,-29.75,-90.0,top
R69,220K,R_1206_3216Metric,137.9,-25.9625,0.0,top
R70,100K,R_1206_3216Metric,139.0,-16.5,-90.0,top
R71,4.7K,R_1206_3216Metric,137.15,-22.5,90.0,top
R72,10K,R_0603_1608Metric,128.1875,-105.75,-90.0,top
R73,220K,R_1206_3216Metric,129.9375,-101.9625,0.0,top
R74,100K,R_1206_3216Metric,131.0375,-92.5,-90.0,top
R75,4.7K,R_1206_3216Metric,129.1875,-98.5,90.0,top
R76,10K,R_0603_1608Metric,128.1875,-48.75,-90.0,top
R77,220K,R_1206_3216Metric,129.9375,-44.9625,0.0,top
R78,100K,R_1206_3216Metric,131.0375,-35.5,-90.0,top
R79,4.7K,R_1206_3216Metric,129.1875,-41.5,90.0,top
R80,10K,R_0603_1608Metric,128.1875,-86.75,-90.0,top
R81,220K,R_1206_3216Metric,129.9375,-82.9625,0.0,top
R82,100K,R_1206_3216Metric,131.0375,-73.5,-90.0,top
R83,4.7K,R_1206_3216Metric,129.1875,-79.5,90.0,top
R84,10K,R_0603_1608Metric,144.1875,-29.75,-90.0,top
R85,220K,R_1206_3216Metric,145.9375,-25.9625,0.0,top
R86,100K,R_1206_3216Metric,147.0375,-16.5,-90.0,top
R87,4.7K,R_1206_3216Metric,145.1875,-22.5,90.0,top
R88,10K,R_0603_1608Metric,136.15,-86.85,-90.0,top
R89,220K,R_1206_3216Metric,137.9,-83.0625,0.0,top
R90,100K,R_1206_3216Metric,139.0,-73.6,-90.0,top
R91,4.7K,R_1206_3216Metric,137.15,-79.6,90.0,top
R92,10K,R_0603_1608Metric,128.1875,-67.75,-90.0,top
R93,220K,R_1206_3216Metric,129.9375,-63.9625,0.0,top
R94,100K,R_1206_3216Metric,131.0375,-54.5,-90.0,top
R95,4.7K,R_1206_3216Metric,129.1875,-60.5,90.0,top
R96,10K,R_0603_1608Metric,136.15,-67.85,-90.0,top
R97,220K,R_1206_3216Metric,137.9,-64.0625,0.0,top
R98,100K,R_1206_3216Metric,139.0,-54.6,-90.0,top
R99,4.7K,R_1206_3216Metric,137.15,-60.6,90.0,top
R100,10K,R_0603_1608Metric,144.1875,-67.75,-90.0,top
R101,220K,R_1206_3216Metric,145.9375,-63.9625,0.0,top
R102,100K,R_1206_3216Metric,147.0375,-54.5,-90.0,top
R103,4.7K,R_1206_3216Metric,145.1875,-60.5,90.0,top
R104,10K,R_0603_1608Metric,144.15,-48.7125,-90.0,top
R105,220K,R_1206_3216Metric,145.9,-44.925,0.0,top
R106,100K,R_1206_3216Metric,147.0,-35.4625,-90.0,top
R107,4.7K,R_1206_3216Metric,145.15,-41.4625,90.0,top
R108,10K,R_0603_1608Metric,136.1875,-48.75,-90.0,top
R109,220K,R_1206_3216Metric,137.9375,-44.9625,0.0,top
R110,100K,R_1206_3216Metric,139.0375,-35.5,-90.0,top
R111,4.7K,R_1206_3216Metric,137.1875,-41.5,90.0,top
R112,10K,R_0603_1608Metric,152.1875,-67.75,-90.0,top
R113,220K,R_1206_3216Metric,153.9375,-63.9625,0.0,top
R114,100K,R_1206_3216Metric,155.0375,-54.5,-90.0,top
R115,4.7K,R_1206_3216Metric,153.1875,-60.5,90.0,top
R116,10K,R_0603_1608Metric,152.1875,-29.75,-90.0,top
R117,220K,R_1206_3216Metric,153.9375,-25.9625,0.0,top
R118,100K,R_1206_3216Metric,155.0375,-16.5,-90.0,top
R119,4.7K,R_1206_3216Metric,153.1875,-22.5,90.0,top
R120,10K,R_0603_1608Metric,160.1875,-67.75,-90.0,top
R121,220K,R_1206_3216Metric,161.9375,-63.9625,0.0,top
R122,100K,R_1206_3216Metric,163.0375,-54.5,-90.0,top
R123,4.7K,R_1206_3216Metric,161.1875,-60.5,90.0,top
R124,10K,R_0603_1608Metric,152.1875,-48.75,-90.0,top
R125,220K,R_1206_3216Metric,153.9375,-44.9625,0.0,top
R126,100K,R_1206_3216Metric,155.0375,-35.5,-90.0,top
R127,4.7K,R_1206_3216Metric,153.1875,-41.5,90.0,top
R128,10K,R_0603_1608Metric,160.1875,-48.75,-90.0,top
R129,220K,R_1206_3216Metric,161.9375,-44.9625,0.0,top
R130,100K,R_1206_3216Metric,163.0375,-35.5,-90.0,top
R131,4.7K,R_1206_3216Metric,161.1875,-41.5,90.0,top
R132,10K,R_0603_1608Metric,168.15,-86.85,-90.0,top
R133,220K,R_1206_3216Metric,169.9,-83.0625,0.0,top
R134,100K,R_1206_3216Metric,171.0,-73.6,-90.0,top
R135,4.7K,R_1206_3216Metric,169.15,-79.6,90.0,top
R136,10K,R_0603_1608Metric,168.1875,-67.75,-90.0,top
R137,220K,R_1206_3216Metric,169.9375,-63.9625,0.0,top
R138,100K,R_1206_3216Metric,171.0375,-54.5,-90.0,top
R139,4.7K,R_1206_3216Metric,169.1875,-60.5,90.0,top
R140,10K,R_0603_1608Metric,160.1875,-29.75,-90.0,top
R141,220K,R_1206_3216Metric,161.9375,-25.9625,0.0,top
R142,100K,R_1206_3216Metric,163.0375,-16.5,-90.0,top
R143,4.7K,R_1206_3216Metric,161.1875,-22.5,90.0,top
R144,10K,R_0603_1608Metric,168.1875,-48.75,-90.0,top
R145,220K,R_1206_3216Metric,169.9375,-44.9625,0.0,top
R146,100K,R_1206_3216Metric,171.0375,-35.5,-90.0,top
R147,4.7K,R_1206_3216Metric,169.1875,-41.5,90.0,top
R148,10K,R_0603_1608Metric,176.15,-86.75,-90.0,top
R149,220K,R_1206_3216Metric,177.9,-82.9625,0.0,top
R150,100K,R_1206_3216Metric,179.0,-73.5,-90.0,top
R151,4.7K,R_1206_3216Metric,177.15,-79.5,90.0,top
R152,10K,R_0603_1608Metric,176.15,-67.75,-90.0,top
R153,220K,R_1206_3216Metric,177.9,-63.9625,0.0,top
R154,100K,R_1206_3216Metric,179.0,-54.5,-90.0,top
R155,4.7K,R_1206_3216Metric,177.15,-60.5,90.0,top
R156,10K,R_0603_1608Metric,168.1875,-29.75,-90.0,top
R157,220K,R_1206_3216Metric,169.9375,-25.9625,0.0,top
R158,100K,R_1206_3216Metric,171.0375,-16.5,-90.0,top
R159,4.7K,R_1206_3216Metric,169.1875,-22.5,90.0,top
R160,10K,R_0603_1608Metric,176.1875,-48.75,-90.0,top
R161,220K,R_1206_3216Metric,177.9375,-44.9625,0.0,top
R162,100K,R_1206_3216Metric,179.0375,-35.5,-90.0,top
R163,4.7K,R_1206_3216Metric,177.1875,-41.5,90.0,top
R164,10K,R_0603_1608Metric,184.15,-86.75,-90.0,top
R165,220K,R_1206_3216Metric,185.9,-82.9625,0.0,top
R166,100K,R_1206_3216Metric,187.0,-73.5,-90.0,top
R167,4.7K,R_1206_3216Metric,185.15,-79.5,90.0,top
R168,10K,R_0603_1608Metric,184.15,-67.75,-90.0,top
R169,220K,R_1206_3216Metric,185.9,-63.9625,0.0,top
R170,100K,R_1206_3216Metric,187.0,-54.5,-90.0,top
R171,4.7K,R_1206_3216Metric,185.15,-60.5,90.0,top
R172,10K,R_0603_1608Metric,176.1875,-29.75,-90.0,top
R173,220K,R_1206_3216Metric,177.9375,-25.9625,0.0,top
R174,100K,R_1206_3216Metric,179.0375,-16.5,-90.0,top
R175,4.7K,R_1206_3216Metric,177.1875,-22.5,90.0,top
R176,10K,R_0603_1608Metric,184.1875,-48.75,-90.0,top
