Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
R177,220K,R_1206_3216Metric,185.9375,-44.9625,0.0,top
R178,100K,R_1206_3216Metric,187.0375,-35.5,-90.0,top
R179,4.7K,R_1206_3216Metric,185.1875,-41.5,90.0,top
R180,10K,R_0603_1608Metric,192.1875,-86.75,-90.0,top
R181,220K,R_1206_3216Metric,193.9375,-82.9625,0.0,top
R182,100K,R_1206_3216Metric,195.0375,-73.5,-90.0,top
R183,4.7K,R_1206_3216Metric,193.1875,-79.5,90.0,top
R184,10K,R_0603_1608Metric,192.1875,-67.75,-90.0,top
R185,220K,R_1206_3216Metric,193.9375,-63.9625,0.0,top
R186,100K,R_1206_3216Metric,195.0375,-54.5,-90.0,top
R187,4.7K,R_1206_3216Metric,193.1875,-60.5,90.0,top
R188,10K,R_0603_1608Metric,184.1875,-29.75,-90.0,top
R189,220K,R_1206_3216Metric,185.9375,-25.9625,0.0,top
R190,100K,R_1206_3216Metric,187.0375,-16.5,-90.0,top
R191,4.7K,R_1206_3216Metric,185.1875,-22.5,90.0,top
R192,10K,R_0603_1608Metric,192.1875,-48.75,-90.0,top
R193,220K,R_1206_3216Metric,193.9375,-44.9625,0.0,top
R194,100K,R_1206_3216Metric,195.0375,-35.5,-90.0,top
R195,4.7K,R_1206_3216Metric,193.1875,-41.5,90.0,top
R196,10K,R_0603_1608Metric,200.15,-86.85,-90.0,top
R197,220K,R_1206_3216Metric,201.9,-83.0625,0.0,top
R198,100K,R_1206_3216Metric,203.0,-73.6,-90.0,top
R199,4.7K,R_1206_3216Metric,201.15,-79.6,90.0,top
R200,10K,R_0603_1608Metric,200.15,-67.85,-90.0,top
R201,220K,R_1206_3216Metric,201.9,-64.0625,0.0,top
R202,100K,R_1206_3216Metric,203.0,-54.6,-90.0,top
R203,4.7K,R_1206_3216Metric,201.15,-60.6,90.0,top
R204,10K,R_0603_1608Metric,192.1875,-29.75,-90.0,top
R205,220K,R_1206_3216Metric,193.9375,-25.9625,0.0,top
R206,100K,R_1206_3216Metric,195.0375,-16.5,-90.0,top
R207,4.7K,R_1206_3216Metric,193.1875,-22.5,90.0,top
R208,10K,R_0603_1608Metric,200.15,-48.85,-90.0,top
R209,220K,R_1206_3216Metric,201.9,-45.0625,0.0,top
R210,100K,R_1206_3216Metric,203.0,-35.6,-90.0,top
R211,4.7K,R_1206_3216Metric,201.15,-41.6,90.0,top
R212,10K,R_0603_1608Metric,208.15,-105.85,-90.0,top
R213,220K,R_1206_3216Metric,209.9,-102.0625,0.0,top
R214,100K,R_1206_3216Metric,211.0,-92.6,-90.0,top
R215,4.7K,R_1206_3216Metric,209.15,-98.6,90.0,top
R216,10K,R_0603_1608Metric,208.15,-86.85,-90.0,top
R217,220K,R_1206_3216Metric,209.9,-83.0625,0.0,top
R218,100K,R_1206_3216Metric,211.0,-73.6,-90.0,top
R219,4.7K,R_1206_3216Metric,209.15,-79.6,90.0,top
R220,10K,R_0603_1608Metric,200.15,-29.85,-90.0,top
R221,220K,R_1206_3216Metric,201.9,-26.0625,0.0,top
R222,100K,R_1206_3216Metric,203.0,-16.6,-90.0,top
R223,4.7K,R_1206_3216Metric,201.15,-22.6,90.0,top
R224,10K,R_0603_1608Metric,208.1875,-67.75,-90.0,top
R225,220K,R_1206_3216Metric,209.9375,-63.9625,0.0,top
R226,100K,R_1206_3216Metric,211.0375,-54.5,-90.0,top
R227,4.7K,R_1206_3216Metric,209.1875,-60.5,90.0,top
R228,10K,R_0603_1608Metric,208.15,-29.85,-90.0,top
R229,220K,R_1206_3216Metric,209.9,-26.0625,0.0,top
R230,100K,R_1206_3216Metric,211.0,-16.6,-90.0,top
R231,4.7K,R_1206_3216Metric,209.15,-22.6,90.0,top
R232,10K,R_0603_1608Metric,216.15,-105.85,-90.0,top
R233,220K,R_1206_3216Metric,217.9,-102.0625,0.0,top
R234,100K,R_1206_3216Metric,219.0,-92.6,-90.0,top
R235,4.7K,R_1206_3216Metric,217.15,-98.6,90.0,top
R236,10K,R_0603_1608Metric,208.1875,-48.75,-90.0,top
R237,220K,R_1206_3216Metric,209.9375,-44.9625,0.0,top
R238,100K,R_1206_3216Metric,211.0375,-35.5,-90.0,top
R239,4.7K,R_1206_3216Metric,209.1875,-41.5,90.0,top
R240,10K,R_0603_1608Metric,216.1875,-86.75,-90.0,top
R241,220K,R_1206_3216Metric,217.9375,-82.9625,0.0,top
R242,100K,R_1206_3216Metric,219.0375,-73.5,-90.0,top
R243,4.7K,R_1206_3216Metric,217.1875,-79.5,90.0,top
R244,10K,R_0603_1608Metric,216.15,-48.7125,-90.0,top
R245,220K,R_1206_3216Metric,217.9,-44.925,0.0,top
R246,100K,R_1206_3216Metric,219.0,-35.4625,-90.0,top
R247,4.7K,R_1206_3216Metric,217.15,-41.4625,90.0,top
R248,10K,R_0603_1608Metric,216.15,-29.7125,-90.0,top
R249,220K,R_1206_3216Metric,217.9,-25.925,0.0,top
R250,100K,R_1206_3216Metric,219.0,-16.4625,-90.0,top
R251,4.7K,R_1206_3216Metric,217.15,-22.4625,90.0,top
R252,10K,R_0603_1608Metric,216.1875,-67.75,-90.0,top
R253,220K,R_1206_3216Metric,217.9375,-63.9625,0.0,top
R254,100K,R_1206_3216Metric,219.0375,-54.5,-90.0,top
R255,4.7K,R_1206_3216Metric,217.1875,-60.5,90.0,top
R256,10K,R_0603_1608Metric,224.15,-105.85,-90.0,top
R257,220K,R_1206_3216Metric,225.9,-102.0625,0.0,top
R258,100K,R_1206_3216Metric,227.0,-92.6,-90.0,top
R259,4.7K,R_1206_3216Metric,225.15,-98.6,90.0,top
R260,10K,R_0603_1608Metric,224.15,-67.85,-90.0,top
R261,220K,R_1206_3216Metric,225.9,-64.0625,0.0,top
R262,100K,R_1206_3216Metric,227.0,-54.6,-90.0,top
R263,4.7K,R_1206_3216Metric,225.15,-60.6,90.0,top
R264,10K,R_0603_1608Metric,224.15,-48.7125,-90.0,top
R265,220K,R_1206_3216Metric,225.9,-44.925,0.0,top
R266,100K,R_1206_3216Metric,227.0,-35.4625,-90.0,top
R267,4.7K,R_1206_3216Metric,225.15,-41.4625,90.0,top
R268,10K,R_0603_1608Metric,224.1875,-86.75,-90.0,top
R269,220K,R_1206_3216Metric,225.9375,-82.9625,0.0,top
R270,100K,R_1206_3216Metric,227.0375,-73.5,-90.0,top
R271,4.7K,R_1206_3216Metric,225.1875,-79.5,90.0,top
R272,68K,R_0603_1608Metric,121.675,-110.525,-90.0,top
R273,100K,R_0603_1608Metric,114.675,-112.525,0.0,top
R274,100K,R_0603_1608Metric,114.675,-114.025,0.0,top
R275,68K,R_0603_1608Metric,114.675,-115.525,0.0,top
R276,68K,R_0603_1608Metric,114.675,-117.024999,0.0,top
R277,100K,R_0603_1608Metric,115.0,-120.0,90.0,top
R278,220,R_0603_1608Metric,124.5,-118.0,0.0,top
R279,10K,R_0603_1608Metric,221.0,-146.0,0.0,top
R280,3k,R_0603_1608Metric,221.0,-144.5,180.0,top
R281,4K7,R_0603_1608Metric,201.0,-122.0,90.0,top
R283,10K,R_0603_1608Metric,224.0,-134.0,0.0,top
R284,0.05,R_0805_2012Metric,145.5,-121.0,180.0,top
R285,1.5M,R_1206_3216Metric,139.0,-125.5,0.0,top
R286,13.3K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,142.5,-124.5,90.0,top
R287,10K,R_0603_1608Metric,224.0025,-135.5,180.0,top
R288,1K,R_0603_1608Metric,229.0,-123.5,0.0,top
R289,10K,R_0603_1608Metric,224.0,-124.5,0.0,top
R290,47K,R_0603_1608Metric,229.0,-125.0,180.0,top
R291,4K7,R_0603_1608Metric,229.0,-122.0,180.0,top
R292,10K,R_0603_1608Metric,229.0,-120.5,180.0,top
R293,4K7,R_0603_1608Metric,213.0,-154.5,180.0,top
R294,4K7,R_0603_1608Metric,213.0,-153.0,180.0,top
R295,1K,R_0603_1608Metric,166.7125,-91.0,0.0,top
R296,1K,R_0603_1608Metric,108.0,-116.5,0.0,top
R297,1K,R_0603_1608Metric,108.0,-115.0,0.0,top
R298,1K,R_0603_1608Metric,166.7125,-92.5,0.0,top
R299,1K,R_0603_1608Metric,210.5,-147.0,180.0,top
R300,10K,R_0603_1608Metric,199.0,-160.9,0.0,top
R301,10K,R_0603_1608Metric,231.275,-135.5,180.0,top
R303,1K,R_0603_1608Metric,210.5,-145.5,180.0,top
R304,1K,R_0603_1608Metric,210.5,-144.0,180.0,top
R305,1K,R_0603_1608Metric,210.5,-142.5,180.0,top
R1001,100K,R_0603_1608Metric,88.85,-89.35,-90.0,top
R1003,10K,R_0603_1608Metric,93.25,-157.475,90.0,top
R1004,10K,R_0603_1608Metric,84.25,-142.75,90.0,top
R1005,10K,R_0603_1608Metric,84.25,-126.575,90.0,top
R1006,10K,R_0603_1608Metric,84.25,-110.75,90.0,top
R1007,10K,R_0603_1608Metric,84.25,-94.75,90.0,top
R1008,10K,R_0603_1608Metric,84.25,-70.6625,90.0,top
R1009,10K,R_0603_1608Metric,84.25,-54.575,90.0,top
R1010,10K,R_0603_1608Metric,93.1875,-42.75,90.0,top
R1011,220K,R_0805_2012Metric,87.25,-157.475,-90.0,top
R1012,220K,R_0805_2012Metric,78.25,-142.65,-90.0,top
R1013,220K,R_0805_2012Metric,78.25,-126.5625,-90.0,top
R1014,220K,R_0805_2012Metric,78.25,-110.8875,-90.0,top
R1015,220K,R_0805_2012Metric,78.375,-94.6125,-90.0,top
R1016,220K,R_0805_2012Metric,78.25,-70.75,-90.0,top
R1017,220K,R_0805_2012Metric,78.25,-54.6625,-90.0,top
R1018,220K,R_0805_2012Metric,87.25,-41.75,-90.0,top
R1019,10K,R_0603_1608Metric,93.25,-153.475,90.0,top
R1020,10K,R_0603_1608Metric,93.25,-137.75,90.0,top
R1021,10K,R_0603_1608Metric,93.25,-121.75,90.0,top
R1022,10K,R_0603_1608Metric,93.25,-105.575,90.0,top
R1023,10K,R_0603_1608Metric,84.25,-90.575,90.0,top
R1024,10K,R_0603_1608Metric,93.176519,-68.85,90.0,top
R1025,10K,R_0603_1608Metric,93.25,-52.675,90.0,top
R1026,10K,R_0603_1608Metric,84.25,-34.675,90.0,top
R1027,220K,R_0805_2012Metric,87.25,-153.5625,-90.0,top
R1028,220K,R_0805_2012Metric,87.25,-137.65,-90.0,top
R1029,220K,R_0805_2012Metric,87.25,-121.65,-90.0,top
R1030,220K,R_0805_2012Metric,87.25,-105.65,-90.0,top
R1031,220K,R_0805_2012Metric,78.25,-90.5625,-90.0,top
R1032,220K,R_0805_2012Metric,87.176519,-68.8375,-90.0,top
R1033,220K,R_0805_2012Metric,87.25,-52.6625,-90.0,top
R1034,220K,R_0805_2012Metric,78.25,-34.75,-90.0,top
R1035,10K,R_0603_1608Metric,84.25,-154.75,90.0,top
R1036,10K,R_0603_1608Metric,84.25,-138.75,90.0,top
R1037,10K,R_0603_1608Metric,84.25,-122.75,90.0,top
R1038,10K,R_0603_1608Metric,84.25,-106.925,90.0,top
R1039,10K,R_0603_1608Metric,84.25,-86.575,90.0,top
R1040,10K,R_0603_1608Metric,84.25,-66.4,90.0,top
R1041,10K,R_0603_1608Metric,84.25,-50.575,90.0,top
R1042,10K,R_0603_1608Metric,93.1875,-39.75,90.0,top
R1043,220K,R_0805_2012Metric,78.15,-154.85,-90.0,top
R1044,220K,R_0805_2012Metric,78.25,-138.65,-90.0,top
R1045,220K,R_0805_2012Metric,78.25,-122.5625,-90.0,top
R1046,220K,R_0805_2012Metric,78.25,-106.65,-90.0,top
R1047,220K,R_0805_2012Metric,78.25,-86.6625,-90.0,top
R1048,220K,R_0805_2012Metric,78.25,-66.75,-90.0,top
R1049,220K,R_0805_2012Metric,78.25,-50.8375,-90.0,top
R1050,220K,R_0805_2012Metric,87.1875,-38.25,-90.0,top
R1051,10K,R_0603_1608Metric,93.25,-149.575,90.0,top
R1052,10K,R_0603_1608Metric,93.25,-133.575,90.0,top
R1053,10K,R_0603_1608Metric,93.25,-117.575,90.0,top
R1054,10K,R_0603_1608Metric,93.25,-101.575,90.0,top
R1055,10K,R_0603_1608Metric,84.25,-82.575,90.0,top
R1056,10K,R_0603_1608Metric,93.25,-64.85,90.0,top
R1057,10K,R_0603_1608Metric,93.25,-49.025,90.0,top
R1058,10K,R_0603_1608Metric,84.25,-30.675,90.0,top
R1059,220K,R_0805_2012Metric,87.3125,-149.6,-90.0,top
R1060,220K,R_0805_2012Metric,87.25,-133.65,-90.0,top
R1061,220K,R_0805_2012Metric,87.25,-117.65,-90.0,top
R1062,220K,R_0805_2012Metric,87.25,-101.65,-90.0,top
R1063,220K,R_0805_2012Metric,78.375,-82.75,-90.0,top
R1064,220K,R_0805_2012Metric,87.25,-64.75,-90.0,top
R1065,220K,R_0805_2012Metric,87.25,-48.8,-90.0,top
R1066,220K,R_0805_2012Metric,78.25,-30.75,-90.0,top
R1067,10K,R_0603_1608Metric,84.25,-150.75,90.0,top
R1068,10K,R_0603_1608Metric,84.25,-134.75,90.0,top
R1069,10K,R_0603_1608Metric,84.25,-118.575,90.0,top
R1070,10K,R_0603_1608Metric,84.25,-102.85,90.0,top
R1071,10K,R_0603_1608Metric,84.25,-78.75,90.0,top
R1072,10K,R_0603_1608Metric,84.25,-62.575,90.0,top
R1073,10K,R_0603_1608Metric,84.25,-46.575,90.0,top
R1074,10K,R_0603_1608Metric,93.1875,-36.75,90.0,top
R1075,220K,R_0805_2012Metric,78.25,-150.65,-90.0,top
R1076,220K,R_0805_2012Metric,78.25,-134.7375,-90.0,top
R1077,220K,R_0805_2012Metric,78.25,-118.5625,-90.0,top
R1078,220K,R_0805_2012Metric,78.25,-102.65,-90.0,top
R1079,220K,R_0805_2012Metric,78.25,-78.6625,-90.0,top
R1080,220K,R_0805_2012Metric,78.25,-62.8375,-90.0,top
R1081,220K,R_0805_2012Metric,78.25,-46.75,-90.0,top
R1082,220K,R_0805_2012Metric,87.1875,-34.75,-90.0,top
R1083,10K,R_0603_1608Metric,93.25,-145.75,90.0,top
R1084,10K,R_0603_1608Metric,93.25,-129.75,90.0,top
R1085,10K,R_0603_1608Metric,93.25,-113.75,90.0,top
R1086,10K,R_0603_1608Metric,93.25,-97.575,90.0,top
R1087,10K,R_0603_1608Metric,93.25,-76.575,90.0,top
R1088,10K,R_0603_1608Metric,93.25,-60.675,90.0,top
R1089,10K,R_0603_1608Metric,84.25,-42.675,90.0,top
R1090,10K,R_0603_1608Metric,84.25,-26.85,90.0,top
R1091,220K,R_0805_2012Metric,87.25,-145.65,-90.0,top
R1092,220K,R_0805_2012Metric,87.25,-129.5625,-90.0,top
R1093,220K,R_0805_2012Metric,87.25,-113.5625,-90.0,top
R1094,220K,R_0805_2012Metric,87.25,-97.5625,-90.0,top
R1095,220K,R_0805_2012Metric,87.25,-76.6625,-90.0,top
R1096,220K,R_0805_2012Metric,87.25,-60.75,-90.0,top
R1097,220K,R_0805_2012Metric,78.25,-42.75,-90.0,top
R1098,220K,R_0805_2012Metric,78.25,-26.75,-90.0,top
R1099,10K,R_0603_1608Metric,84.25,-146.575,90.0,top
R1100,10K,R_0603_1608Metric,84.25,-130.575,90.0,top
R1101,10K,R_0603_1608Metric,84.25,-114.575,90.0,top
R1102,10K,R_0603_1608Metric,84.25,-98.575,90.0,top
R1103,10K,R_0603_1608Metric,84.25,-74.575,90.0,top
R1104,10K,R_0603_1608Metric,84.25,-58.575,90.0,top
R1105,10K,R_0603_1608Metric,93.1875,-45.75,90.0,top
R1106,10K,R_0603_1608Metric,93.1875,-33.75,90.0,top
R1107,220K,R_0805_2012Metric,78.25,-146.65,-90.0,top
R1108,220K,R_0805_2012Metric,78.25,-130.5625,-90.0,top
R1109,220K,R_0805_2012Metric,78.25,-114.65,-90.0,top
R1110,220K,R_0805_2012Metric,78.25,-98.5625,-90.0,top
R1111,220K,R_0805_2012Metric,78.25,-74.5625,-90.0,top
R1112,220K,R_0805_2012Metric,78.25,-58.75,-90.0,top
R1113,220K,R_0805_2012Metric,87.25,-45.25,-90.0,top
R1114,220K,R_0805_2012Metric,86.35,-31.0,-90.0,top
R1115,10K,R_0603_1608Metric,93.25,-141.75,90.0,top
R1116,10K,R_0603_1608Metric,93.25,-125.575,90.0,top
R1117,10K,R_0603_1608Metric,93.25,-109.75,90.0,top
R1118,10K,R_0603_1608Metric,93.25,-93.575,90.0,top
R1119,10K,R_0603_1608Metric,93.25,-72.85,90.0,top
R1120,10K,R_0603_1608Metric,93.25,-56.675,90.0,top
R1121,10K,R_0603_1608Metric,84.25,-38.675,90.0,top
R1122,10K,R_0603_1608Metric,86.25,-27.25,-90.0,top
R1123,220K,R_0805_2012Metric,87.25,-141.65,-90.0,top
R1124,220K,R_0805_2012Metric,87.25,-125.7375,-90.0,top
R1125,220K,R_0805_2012Metric,87.25,-109.5625,-90.0,top
R1126,220K,R_0805_2012Metric,87.25,-93.65,-90.0,top
R1127,220K,R_0805_2012Metric,87.25,-72.75,-90.0,top
R1128,220K,R_0805_2012Metric,87.25,-56.75,-90.0,top
R1129,220K,R_0805_2012Metric,78.25,-38.75,-90.0,top
R1130,220K,R_0805_2012Metric,78.25,-22.75,-90.0,top
SW1,BOOT,SW_SPST_TL3342,197.9,-109.0,0.0,top
SW2,RST,SW_SPST_TL3342,189.3,-109.0,0.0,top
SW3,UP,SW_SPST_TL3342,217.0,-126.0,0.0,top
SW4,DOWN,SW_SPST_TL3342,217.0,-133.1,0.0,top
SW5,LEFT,SW_SPST_TL3342,207.0,-129.0,0.0,top
SW6,RIGHT,SW_SPST_TL3342,227.0,-129.0,0.0,top
U2,AMS1117-3.3,SOT-223-3_TabPin2,201.0,-136.999999,90.0,top
U4,74AHCT595,SOIC-16_3.9x9.9mm_P1.27mm,141.0,-99.055,90.0,top
U5,74AHCT595,SOIC-16_3.9x9.9mm_P1.27mm,150.5,-75.5,90.0,top
U6,74AHCT595,SOIC-16_3.9x9.9mm_P1.27mm,159.0,-75.5,90.0,top
U7,74AHCT595,SOIC-16_3.9x9.9mm_P1.27mm,168.0,-99.0,90.0,top
U8,74AHCT595,SOIC-16_3.9x9.9mm_P1.27mm,176.0,-99.0,90.0,top
U9,74AHCT595,SOIC-16_3.9x9.9mm_P1.27mm,184.0,-99.0,90.0,top
U10,74AHCT595,SOIC-16_3.9x9.9mm_P1.27mm,192.0,-99.0,90.0,top
U11,74AHCT595,SOIC-16_3.9x9.9mm_P1.27mm,200.0,-99.0,90.0,top
U12,W25Q128JVS,SOIC-8_5.23x5.23mm_P1.27mm,207.0,-168.4,90.0,top
U14,RP2040,QFN-56-1EP_7x7mm_P0.4mm_EP3.2x3.2mm,206.0,-160.0,90.0,top
U15,74HC14,SOIC-14_3.9x8.7mm_P1.27mm,195.0,-116.0,0.0,top
U16,IP2326,QFN-24-1EP_4x4mm_P0.5mm_EP2.6x2.6mm_ThermalVias,119.225,-115.65,180.0,top
U17,MAX1771xSA,SO-8_3.9x4.9mm_P1.27mm,151.575,-123.5,180.0,top
U18,TPS5430DDA,TI_SO-PowerPAD-8_ThermalVias,229.4,-142.3,180.0,top
U1001,74AUP1G32,SOT-23-5,110.8625,-112.05,180.0,top
U1002,4017,SOP-16_4.4x10.4mm_P1.27mm,101.25,-126.0,270.0,top
U1003,4081,SOIC-14_3.9x8.7mm_P1.27mm,110.0,-124.0,90.0,top
U1004,4081,SOIC-14_3.9x8.7mm_P1.27mm,102.0,-39.0,180.0,top
U1005,4017,SOP-16_4.4x10.4mm_P1.27mm,101.25,-115.0,270.0,top
U1006,4017,SOP-16_4.4x10.4mm_P1.27mm,101.25,-104.0,270.0,top
U1007,4017,SOP-16_4.4x10.4mm_P1.27mm,101.25,-93.0,270.0,top
U1008,4017,SOP-16_4.4x10.4mm_P1.27mm,101.25,-82.0,270.0,top
U1009,4017,SOP-16_4.4x10.4mm_P1.27mm,101.25,-71.0,270.0,top
U1011,4017,SOP-16_4.4x10.4mm_P1.27mm,101.25,-60.0,270.0,top
U1012,4017,SOP-16_4.4x10.4mm_P1.27mm,101.25,-48.75,270.0,top
Y1,12M,Crystal_SMD_3225-4Pin_3.2x2.5mm,209.0,-150.175,180.0,top
Y2,Crystal,Crystal_SMD_3215-2Pin_3.2x1.5mm,198.0,-123.0,180.0,top
